Unnamed: 0,smiles,value,features,label
926,CCOC(=N)C(O)C=O,-0.2683,[0 1 0 ... 0 0 0],False
564,NC(CCCO)C#N,-0.263,[0 1 0 ... 0 0 0],False
457,OCCN1N=NNC1=N,-0.2236,[0 0 0 ... 0 0 0],False
668,C(CO)C(=O)C#CC=O,-0.2791,[0 0 0 ... 0 0 0],False
422,OC12CC1NC(C2)C#N,-0.2334,[0 0 0 ... 0 0 0],False
413,CC1(CCO1)C#CC#N,-0.2738,[0 0 0 ... 0 0 0],False
328,CC1C2C1C(C#C)C2C,-0.2452,[0 0 0 ... 0 0 0],False
697,CC(C)OCC(O)C#N,-0.27,[0 1 0 ... 0 0 0],False
971,CCOC=NCC1CN1,-0.2449,[0 0 0 ... 0 0 0],False
388,CCN1C=NC(=N)C=N1,-0.2223,[0 0 0 ... 0 0 0],False
853,N#CC12CCC1=CCO2,-0.2573,[0 0 0 ... 0 0 0],False
772,CC(=O)C(=O)C1CO1,-0.245,[0 0 0 ... 0 0 0],False
735,CC1(CCC11CN1)C#C,-0.2394,[0 0 0 ... 0 0 0],False
570,O=C1C(CC11CN1)C#N,-0.2698,[0 0 0 ... 0 0 0],False
894,OCC1(C#N)C2CNC12,-0.2518,[0 0 0 ... 0 0 0],False
580,CC1CC(=O)C2COC12,-0.2402,[0 0 0 ... 0 0 0],False
340,CC1(CC1)C1CC2CN12,-0.2271,[0 0 0 ... 0 0 0],False
374,OC1COC11CNC1=O,-0.2364,[0 0 0 ... 0 0 0],False
745,CC1(CC(CO)O1)C=O,-0.2477,[0 0 0 ... 0 0 0],False
744,c1ncn2c(n1)ncn2,-0.2759,[0 0 0 ... 0 0 0],False
905,CC12CC1OC2(C)C=O,-0.2352,[0 0 0 ... 0 0 0],False
961,CC1N2CC2CC1(C)O,-0.2248,[0 0 0 ... 0 0 0],False
692,OC1CCC1C#CC#C,-0.2439,[0 0 0 ... 0 0 0],False
417,CC(O)CC1(C)COC1,-0.2403,[0 1 0 ... 0 0 0],False
654,CCC1(C)OC2(C)CC12,-0.2266,[0 0 0 ... 0 0 0],False
849,CCOC1CCC2NC12,-0.2294,[0 0 0 ... 0 0 0],False
60,CN1CC(O)CC(=O)C1,-0.2221,[0 0 0 ... 0 0 0],False
217,CC([NH2+]C1CC1)C([O-])=O,-0.2389,[0 1 0 ... 0 0 0],False
510,CCCCCC(C)OC,-0.2474,[0 1 0 ... 0 0 0],False
877,OCC(=O)C1(CO1)C#C,-0.2705,[0 0 0 ... 0 0 0],False
983,OC12CC(O)(C=C1)C=C2,-0.2289,[0 0 0 ... 0 0 0],False
985,CC(C#N)C1CCCC1,-0.3101,[0 1 0 ... 0 0 0],False
13,CC#CC(=O)C1CO1,-0.2588,[0 0 1 ... 0 0 0],False
903,c1cnc(cn1)OC=O,-0.2676,[0 0 0 ... 0 0 0],False
773,CC(O)C(C)COC=O,-0.2725,[0 1 0 ... 0 0 0],False
891,CCC1C2(O)CC1(O)C2,-0.2436,[0 0 0 ... 0 0 0],False
434,O=CCC(CC#C)C#C,-0.2502,[0 1 0 ... 0 0 0],False
203,CC1(C#N)C2OC=NC12,-0.263,[0 0 0 ... 0 0 0],False
928,Cc1ccnc(n1)O,-0.2515,[0 0 0 ... 0 0 0],False
268,CC(C)N=C1C=CCO1,-0.2321,[0 1 0 ... 0 0 0],False
803,CC1C(=O)NC2CC12C,-0.2357,[0 0 0 ... 0 0 0],False
628,CCC1(NC1C)C=O,-0.2554,[0 0 0 ... 0 0 0],False
172,FC(F)(F)C1NCC1=O,-0.2644,[0 0 0 ... 0 0 0],False
337,CC1C2C3N1C2C31CC1,-0.2223,[0 0 0 ... 0 0 0],False
582,OC1C2C(N2C=O)C1=O,-0.2581,[0 0 0 ... 0 0 0],False
704,CCC(O)C1(C)NC1C,-0.2375,[0 1 0 ... 0 0 0],False
81,CC1(C)COC(=O)C1N,-0.2428,[0 0 0 ... 0 0 0],False
992,CC#CCCN=COC,-0.2379,[0 0 0 ... 0 0 0],False
994,O=C1CC23COC2CN13,-0.249,[0 0 0 ... 0 0 0],False
4,N=COCC1COC1,-0.2531,[0 0 0 ... 0 0 0],False
49,COC1CC=CC1=NO,-0.227,[0 0 0 ... 0 0 0],False
762,CC1C(C#C)C2CC12O,-0.2503,[0 0 0 ... 0 0 0],False
348,CC1(C)CC1(CO)C#N,-0.2757,[0 0 0 ... 0 0 0],False
515,Cc1c(nc(o1)NC)O,-0.1787,[0 0 0 ... 0 0 0],True
40,CC(C)(C)C1CC1C#N,-0.2818,[0 0 0 ... 0 0 0],False
550,C1C2CC1C21C2CC1O2,-0.2327,[0 0 0 ... 0 0 0],False
218,OC12C=CC34OC(C13)C24,-0.2293,[0 0 0 ... 0 0 0],False
684,CCCC1OCOC1C,-0.2495,[0 0 0 ... 0 0 0],False
112,CCCNC(=O)OC,-0.247,[0 0 0 ... 0 0 0],False
560,NC1C(N)C1C#N,-0.2312,[0 0 0 ... 0 0 0],False
263,N#CC1C2COCOC12,-0.2682,[0 0 0 ... 0 0 0],False
909,CC#CCC1OC1C=O,-0.2559,[0 0 0 ... 0 0 0],False
690,c1c2n(cn1)C=CC2=O,-0.2542,[0 0 0 ... 0 0 0],False
402,CCOC(C)CC(C)O,-0.2406,[0 1 0 ... 0 0 0],False
246,c1c2c(on1)OCC2,-0.2207,[0 0 0 ... 0 0 0],False
973,CC1CC2C3CC3C2=C1,-0.2198,[0 0 0 ... 0 0 0],False
695,CC(=O)C(=N)NCC=O,-0.2462,[0 0 0 ... 0 0 0],False
74,CC(C)(C)C1(CC1)C#N,-0.2821,[0 0 0 ... 0 0 0],False
581,N=C1CCN1C(=O)C#C,-0.26,[0 0 0 ... 0 0 0],False
623,CC12CC1C1C(C#N)N21,-0.2394,[0 0 0 ... 0 0 1],False
996,N=COC1COC11CC1,-0.2384,[0 0 0 ... 0 0 0],False
297,C(C#CC(=O)CO)O,-0.2581,[0 0 0 ... 0 0 0],False
529,Cc1c(ocn1)C,-0.2264,[0 0 0 ... 0 0 0],False
109,C#CC1(CN2CC2)CO1,-0.2361,[0 0 0 ... 0 0 0],False
609,OCC(=O)OC(=N)C=O,-0.285,[0 0 0 ... 0 0 0],False
322,O=C1CC2OCOC12,-0.2392,[0 0 0 ... 0 0 0],False
621,OC1C2COC(=O)OC12,-0.2763,[0 0 0 ... 0 0 0],False
51,OC12C=CC3CC1C2O3,-0.2184,[0 0 0 ... 0 0 0],False
882,C#CC1=C(CCC1)C=O,-0.2445,[0 0 0 ... 0 0 0],False
469,C#CC1CCCOC1,-0.246,[0 0 0 ... 0 0 0],False
520,OC1COC(=O)OC1=N,-0.2924,[0 0 0 ... 0 0 0],False
174,C1CC12CCOC(=O)O2,-0.2706,[0 0 0 ... 0 0 0],False
286,O=C1C=CCC1C1CC1,-0.2301,[0 0 0 ... 0 0 1],False
820,CCCOC1OCC=C1,-0.251,[0 0 0 ... 0 0 0],False
433,O=C1OC2C3CC1NC23,-0.2282,[0 0 0 ... 0 0 0],False
749,CC(=O)N(C=N)C(=O)C,-0.2672,[0 0 0 ... 0 0 0],False
817,CCC1COCCOC1,-0.2422,[0 0 0 ... 0 0 0],False
569,COC(=O)C12CCC1N2,-0.2598,[0 0 0 ... 0 0 0],False
686,CCC(=O)OC(C)C,-0.2641,[0 1 0 ... 0 0 0],False
607,CC1(O)CCC1=O,-0.2472,[0 0 0 ... 0 0 0],False
916,C#CCOCCO,-0.2646,[0 0 0 ... 0 0 0],False
878,CCC1CC11CC2OC12,-0.2459,[0 0 0 ... 0 0 0],False
974,N=C1CNC(=O)CO1,-0.2539,[0 0 0 ... 0 1 0],False
61,OCC1(O)CCOC1=N,-0.2593,[0 0 0 ... 0 0 0],False
209,CCNC(=O)N1CC1C,-0.2402,[0 0 0 ... 0 0 0],False
32,CC1OCCCC11CO1,-0.2437,[0 0 0 ... 0 0 0],False
811,CC(C)NC(=O)N(C)C,-0.2255,[0 1 0 ... 0 0 0],False
511,CCC1(CCC1)C#CC,-0.2363,[0 0 0 ... 0 0 0],False
44,CC1CC2=NNN=C2C1,-0.2452,[0 0 0 ... 0 0 0],False
361,COCc1c[nH]cc1O,-0.1876,[0 0 0 ... 0 0 0],True
261,C#CCC1CC2COC12,-0.2436,[0 0 0 ... 0 0 0],False
366,CCC(=O)C1CCN1C,-0.1999,[0 0 0 ... 0 0 0],True
204,CCC12CC1N(C)C2=O,-0.2303,[0 1 0 ... 0 0 0],False
503,CC(O)C1(C)CC1(C)O,-0.243,[0 1 0 ... 0 0 0],False
224,O=CCC1CC=CC1=O,-0.2404,[0 0 0 ... 0 0 0],False
829,Cc1cc(ccn1)C=O,-0.2612,[0 0 0 ... 0 0 0],False
55,CC1(CC(N)=O)CO1,-0.2408,[0 0 0 ... 0 0 0],False
545,O=COC12CCC1OC2,-0.2622,[0 0 0 ... 0 0 0],False
237,Cc1cncnc1C=O,-0.2583,[0 0 0 ... 0 0 0],False
677,N=C1C=NN(C=O)N=C1,-0.2536,[0 0 0 ... 0 0 0],False
401,OCCC1C2NC(=O)C12,-0.2358,[0 0 0 ... 0 0 0],False
875,OCC1(O)CC=CC1=O,-0.2373,[0 0 0 ... 0 0 0],False
694,CCCC12CC1CO2,-0.2283,[0 0 0 ... 0 0 0],False
513,CCC(CC)(CC#C)O,-0.2547,[0 0 0 ... 0 0 0],False
857,CN=C1NN=C(F)C=N1,-0.218,[0 0 0 ... 0 0 0],False
675,C#CCC1(CC1)C2CC2,-0.2469,[0 0 0 ... 0 0 0],False
173,CC1NC(=O)C1(N)C#C,-0.2444,[0 0 0 ... 0 0 0],False
354,CN=C1OC=NC(C)=C1,-0.2234,[0 0 0 ... 0 0 0],False
997,NC1=NC(O)=CC(=N)O1,-0.2036,[0 0 0 ... 0 0 0],False
30,C(COC=O)NC(=O)N,-0.2644,[0 0 0 ... 0 0 0],False
525,Cn1ccc2c1CCO2,-0.1736,[0 0 0 ... 0 0 0],True
431,CN(C)c1nc(co1)O,-0.1834,[0 0 0 ... 0 0 0],True
956,N=C1CCC2CC(C2)O1,-0.2498,[0 0 0 ... 0 0 0],False
23,CC1(COC(=O)C=C1)C,-0.262,[0 0 0 ... 0 0 0],False
211,OC(C=O)C12CC1CC2,-0.2517,[0 1 0 ... 0 0 0],False
227,CC(C)C12OC1C1CC21,-0.2258,[0 1 0 ... 0 1 0],False
282,Cc1c(ocn1)C2CC2,-0.2154,[0 0 0 ... 0 0 0],False
390,CC1(CC2CCC2)CO1,-0.2581,[0 0 0 ... 0 0 0],False
587,CC1N(C)C(=O)C1(C)C,-0.2349,[0 0 0 ... 0 0 0],False
946,C1OC2C11OC22COC12,-0.2314,[0 0 0 ... 0 0 0],False
481,CC(CO)OC(=O)CO,-0.2736,[0 1 0 ... 0 0 0],False
682,OC12CC3CCC1CC23,-0.2448,[0 0 0 ... 0 0 1],False
908,CCC(O)C1=COC=C1,-0.2237,[0 1 0 ... 1 0 0],False
757,CNC(=O)C12CC1CC2,-0.2388,[0 0 0 ... 0 0 0],False
463,OCC1C2C3NC3C12,-0.2107,[0 0 0 ... 0 0 0],False
351,CC#CC#C,-0.242,[0 0 0 ... 0 0 0],False
252,CC1CCOCC=CC1,-0.2413,[0 0 0 ... 0 0 0],False
464,CCC1CN=C(O1)C#N,-0.273,[0 0 0 ... 0 0 0],False
495,OC12CC1NC(=O)CC2,-0.2331,[0 0 0 ... 0 0 0],False
914,CC#Cc1[nH]c(=O)on1,-0.2506,[0 0 0 ... 0 0 0],False
82,CN=C1OC(F)=NC=N1,-0.2619,[0 0 0 ... 0 0 0],False
436,CC1C2N1C(=N)C2(C)O,-0.2401,[0 0 0 ... 0 0 0],False
982,O=C(C#N)C12CN(C1)C2,-0.2523,[0 0 0 ... 0 0 0],False
862,C1NC2COC1OC2,-0.2216,[0 0 0 ... 0 0 0],False
665,CCC1(N)C(N)C1C#N,-0.2331,[0 0 0 ... 0 0 0],False
522,O=C1C2CCC(=O)C1O2,-0.2493,[0 0 0 ... 0 0 0],False
953,C#CCc1cncnc1,-0.2511,[0 0 0 ... 0 0 0],False
683,c1cn2c(n1)ncnn2,-0.2567,[0 0 0 ... 0 0 0],False
630,OC12CC3C1N3CCC2,-0.2247,[0 0 0 ... 0 0 0],False
913,COC1(CC1C)C1CN1,-0.2399,[0 0 0 ... 0 0 0],False
393,OC1C2CC=CC12C#N,-0.2504,[0 0 0 ... 0 0 0],False
793,C1C2C1C13CC21CCC3,-0.1893,[0 0 0 ... 0 0 0],True
563,C1CC2=CCOC=NC12,-0.2341,[0 0 0 ... 1 0 0],False
656,OCC1CC2CCC2=C1,-0.2204,[0 0 0 ... 0 0 0],False
958,COC1CNC(=O)C1O,-0.2479,[0 0 0 ... 0 0 0],False
681,CC1COCC1CC#N,-0.2583,[0 0 0 ... 0 0 0],False
307,CC1C2C=CCC(=O)C12,-0.2278,[0 0 0 ... 0 0 0],False
7,CCCn1c(=O)ocn1,-0.2413,[0 0 0 ... 0 0 0],False
358,CC#CC1(C)CN1C,-0.2172,[0 0 0 ... 0 0 0],False
898,Cc1cc(co1)C(=O)C,-0.2307,[0 0 0 ... 0 0 0],False
986,CC1COCC1C#N,-0.2738,[0 0 0 ... 0 0 0],False
813,CC1N=C(C)OC1C#N,-0.2679,[0 0 0 ... 0 0 0],False
98,N=C1C=NNN=N1,-0.2508,[0 0 0 ... 0 0 0],False
213,CC(=N)OCC#N,-0.2876,[0 0 0 ... 0 0 0],False
183,COC1CCC2CC1O2,-0.2365,[0 0 0 ... 0 0 0],False
294,CN1CC=C(C)C1C=O,-0.2123,[0 0 0 ... 0 0 0],False
371,OC1C2CC1C(=O)NC2,-0.2387,[0 0 0 ... 1 0 0],False
162,CC1C(C)C2=CN=CN12,-0.2122,[0 0 0 ... 0 0 0],False
292,OC1C2CC1C(=N)O2,-0.2504,[0 0 0 ... 0 0 0],False
835,OCC1C(=O)COC1=O,-0.2695,[0 0 0 ... 0 0 0],False
940,CC12CCC1(O2)C(N)=O,-0.2485,[0 0 0 ... 0 0 0],False
425,CN=c1oc(c(o1)O)N,-0.1992,[0 0 0 ... 0 0 0],True
269,CC#CC1CCC11CO1,-0.2377,[0 0 0 ... 0 0 0],False
642,CCC(C)N1C=NN=N1,-0.2773,[0 1 0 ... 0 0 0],False
842,OC1COCC1OC=O,-0.265,[0 0 0 ... 0 0 0],False
814,CC12OC1CC(=O)C=C2,-0.2449,[0 0 0 ... 0 0 0],False
379,C#CCC1(CO1)C1CN1,-0.2485,[0 0 0 ... 0 0 0],False
720,CCNC(=O)NC=NC,-0.2359,[0 0 0 ... 0 0 0],False
672,CC1CCC11OCC=C1,-0.2234,[0 0 0 ... 0 0 0],False
287,Cc1cc(n[nH]1)C#N,-0.2618,[0 0 0 ... 0 0 0],False
133,CC12OC1COCC=C2,-0.2466,[0 0 0 ... 0 0 0],False
705,CC12CC1CC2(N)C#N,-0.2515,[0 0 0 ... 0 0 0],False
565,O=C1CC23CC(CC2)C13,-0.2396,[0 0 0 ... 0 0 0],False
504,CCC(OC)C#N,-0.2858,[0 1 0 ... 0 0 0],False
21,Cc1cc(c([nH]1)C#C)N,-0.1719,[0 0 0 ... 0 0 1],True
785,C1OC11CC2CCC=C12,-0.2329,[0 0 0 ... 0 0 0],False
243,c1c2n(c(n1)O)CCO2,-0.1848,[0 0 0 ... 0 0 0],True
542,Cc1c(coc(=O)n1)N,-0.2247,[0 0 0 ... 0 0 0],False
626,OCC1C2CCOC12,-0.2444,[0 0 0 ... 0 0 0],False
740,CC1(O)C(O)COC1=N,-0.2675,[0 0 0 ... 0 1 0],False
602,N=C1CC2=C(N1)C=CO2,-0.194,[0 0 0 ... 0 0 0],True
818,CC12CC3(C1)OC=NC23,-0.2519,[0 0 0 ... 1 0 0],False
858,CC1C2CCC(=O)C12,-0.2328,[0 0 0 ... 0 0 0],False
175,CCC(CC)CC(C)O,-0.2617,[0 1 0 ... 0 0 0],False
461,CC1(CC1O)NC=O,-0.2338,[0 0 0 ... 0 0 0],False
567,OC1CN2CC2C11CC1,-0.219,[0 0 0 ... 0 0 0],False
333,CC(C)C1C2CC3C2N13,-0.234,[0 1 0 ... 0 0 0],False
955,CC12CC1(C)OC(=N)O2,-0.2409,[0 0 0 ... 0 0 0],False
369,C1CC23C4C5C4C2C5C13,-0.2369,[0 0 0 ... 0 0 0],False
235,CC12C3C4C3C1(C#N)C24,-0.2424,[0 0 0 ... 0 0 0],False
533,CC12CN3C1C1OC1C23,-0.2302,[0 0 0 ... 0 0 0],False
606,CCCc1ccc(o1)N,-0.1764,[0 0 0 ... 0 0 0],True
273,c1nc(nnn1)C(=N)N,-0.2558,[0 0 0 ... 0 0 0],False
482,CCC(CC#C)C(N)=O,-0.2453,[0 1 0 ... 0 0 0],False
509,C1OCC23OC12C1NC31,-0.2438,[0 0 0 ... 0 0 0],False
118,C1CC2C3OC=NC2C13,-0.2405,[0 0 0 ... 0 0 0],False
180,CC1OC(=N)OC1C=O,-0.2601,[0 0 0 ... 0 0 0],False
927,O=CNCC1COC1=O,-0.2605,[0 0 0 ... 0 0 0],False
976,CCCC(C)CCOC,-0.2492,[0 1 0 ... 0 0 0],False
874,N=C1NC(=O)NC2CC12,-0.2497,[0 0 0 ... 0 0 0],False
779,CC(C)NC(=O)C#C,-0.2557,[0 1 0 ... 0 0 0],False
742,COC1(CC1)C1(C)CN1,-0.233,[0 0 0 ... 0 0 0],False
198,FC1=CNC=CC1=N,-0.1961,[0 0 0 ... 0 0 0],True
485,CN1C=NC(CO)C1=O,-0.2503,[0 0 0 ... 0 0 0],False
728,OC1COC1CC1CC1,-0.2409,[0 0 0 ... 0 0 0],False
338,CNC(=O)CC1NC1C,-0.2316,[0 0 0 ... 0 0 0],False
391,CC12C3C1N1CC2=CC31,-0.1931,[0 0 0 ... 0 0 0],True
604,CC#CC12CN1CC2=O,-0.2368,[0 0 0 ... 0 0 0],False
535,c1cnc(nc1)OC=O,-0.2724,[0 0 0 ... 0 0 0],False
96,CN(C)C(C#N)C(N)=O,-0.251,[0 1 0 ... 0 0 0],False
110,CC(C)C1=CCC2CC12,-0.2167,[0 1 0 ... 0 0 0],False
723,CCCCN(C)C(=O)C,-0.2301,[0 0 0 ... 0 0 0],False
384,CC1=CCC(O)C11CN1,-0.2248,[0 0 0 ... 0 0 0],False
430,CC12OC1C1C2OC1=O,-0.2648,[0 0 0 ... 0 0 0],False
115,CC#CC1CNC(=O)N1,-0.2467,[0 0 0 ... 0 0 0],False
906,CC#CCCC(C)(C)C,-0.2385,[0 0 0 ... 0 0 0],False
114,CCCN1C2CC1C2=O,-0.2461,[0 1 0 ... 0 0 0],False
883,CC1C=CN2N=CN=C12,-0.2351,[0 0 0 ... 0 0 0],False
45,CC1OC=NC1C#C,-0.2568,[0 0 0 ... 0 0 0],False
941,NC1(C2CC1[NH2+]2)C([O-])=O,-0.245,[0 0 0 ... 0 0 0],False
666,O=CC12NCC1C2C#N,-0.2487,[0 0 0 ... 0 0 0],False
406,CC1OC(C)(C)OC1=O,-0.2657,[0 0 0 ... 0 0 0],False
636,CC1OC(C)C1(C)C,-0.2376,[0 0 0 ... 0 0 0],False
339,C1CC2OCCC12,-0.241,[0 0 0 ... 0 0 1],False
64,CC(C)(CC(=O)C#N)O,-0.2838,[0 0 0 ... 0 0 0],False
861,c1c2c(n[nH]1)nno2,-0.2536,[0 0 0 ... 0 0 0],False
479,OC1CC2CCC1OC2,-0.2361,[0 0 0 ... 0 0 0],False
851,CCCC(CO)OC,-0.2492,[0 1 0 ... 0 0 0],False
94,O=C1C2CC1OC(=O)C2,-0.2563,[0 0 0 ... 0 0 0],False
143,CC1=CCC=CC=CC1,-0.2107,[0 0 0 ... 0 0 0],False
486,OC(C#N)C1OC2CC12,-0.2659,[0 1 0 ... 0 0 0],False
730,COC=NC1COC1=N,-0.25,[0 0 0 ... 0 0 0],False
917,CC(=O)COC(=O)C,-0.2532,[0 0 0 ... 0 0 0],False
921,COCCc1ccc[nH]1,-0.1975,[0 0 0 ... 0 0 0],True
318,CCC12CN3CC3C1O2,-0.2227,[0 0 1 ... 0 0 0],False
25,Cc1c(onc1OC)N,-0.2078,[0 0 0 ... 0 0 0],False
746,CCc1c(cnn1C)N,-0.193,[0 0 0 ... 0 0 0],True
10,CNc1cnc(o1)NC,-0.1934,[0 1 0 ... 0 0 0],True
39,OC1COCOC11CC1,-0.2482,[0 0 0 ... 0 0 0],False
445,CC(=O)C1C2OC1C2O,-0.2371,[0 0 0 ... 0 0 0],False
920,CC(OC(C)(C)C)C=O,-0.2385,[0 1 0 ... 0 0 0],False
407,CC(OC=O)C(C)C#C,-0.2701,[0 1 0 ... 0 0 0],False
442,CC#CC(=O)CC(=O)N,-0.2447,[0 0 0 ... 0 0 0],False
729,CNC(=O)C(OC)C#N,-0.26,[0 1 0 ... 0 0 0],False
122,OC12C3OC1C3C21CC1,-0.2348,[0 0 0 ... 0 0 0],False
703,CC(C)C1CN1C(C)=O,-0.24,[0 1 0 ... 0 0 0],False
311,C1NC2COC=NC12,-0.2209,[0 0 0 ... 0 0 0],False
901,CC1=CN=C(F)C(=N)O1,-0.2317,[0 0 0 ... 0 0 0],False
128,CCC1=CC2OC1C2C,-0.224,[0 0 0 ... 0 0 0],False
722,Cn1c(nc(n1)N)N,-0.193,[0 0 0 ... 0 0 0],True
514,N=COCC1C2COC12,-0.2492,[0 0 0 ... 0 0 0],False
925,CC1CNC2=CNC=C12,-0.1707,[0 0 0 ... 0 0 0],True
537,C1CC1OCCNC=O,-0.2482,[0 0 0 ... 0 0 0],False
15,CCN=C1OC=CC=N1,-0.226,[0 0 0 ... 0 0 0],False
493,C1C2CC11COCC21,-0.2414,[0 0 0 ... 0 0 0],False
187,Cc1cc(oc1NC)C,-0.1702,[0 0 0 ... 0 0 0],True
792,CCN=C1C=CCCO1,-0.2339,[0 0 0 ... 0 0 0],False
844,CC12C3C1C1(C)C3C21C,-0.2071,[0 0 0 ... 0 0 0],False
812,CC1C2C3CC1CC23,-0.2583,[0 0 0 ... 0 0 0],False
555,CCC12CN3CC1(C)C23,-0.2147,[0 0 0 ... 0 0 0],False
784,C1CC2N=COC2C=C1,-0.2449,[0 0 0 ... 0 0 0],False
558,CC12OC3(C)CC1C23C,-0.2182,[0 0 0 ... 0 0 0],False
405,CCC1CC2(CC)OC12,-0.2422,[0 0 0 ... 0 0 0],False
557,C1CC1OC1CC2CC12,-0.2349,[0 0 0 ... 0 0 0],False
671,C#CC#CCC(=O)N,-0.2411,[0 0 0 ... 0 0 0],False
759,CC(O)C1=COC=C1O,-0.2137,[0 1 0 ... 0 0 0],False
710,COCC12CN1C(=O)C2,-0.2478,[0 0 0 ... 0 0 0],False
471,CC1N=C(C)OCC1O,-0.2405,[0 0 0 ... 0 0 0],False
775,OC1(CC1C1CN1)C#C,-0.2332,[0 0 0 ... 0 0 0],False
208,N#CC12C3CN1CC2N3,-0.2401,[0 0 0 ... 0 0 0],False
622,c1c(cc(=O)[nH]c1N)N,-0.1871,[0 0 0 ... 0 0 0],True
11,CC1CCC2=C1C=NO2,-0.2385,[0 0 0 ... 0 0 0],False
453,CC(O)C#CCOC=O,-0.2742,[0 1 0 ... 0 0 0],False
574,CCCN1C=CCC1=O,-0.2071,[0 0 0 ... 0 0 0],False
362,CC12CC1OC(=O)C2=O,-0.2548,[0 0 0 ... 0 0 0],False
50,CCC(O)(CC=O)C#C,-0.2466,[0 0 0 ... 0 0 0],False
355,CCC1COC(CO)=N1,-0.2541,[1 0 0 ... 0 0 0],False
33,CCc1cc2n(c1)CC2,-0.1923,[0 0 0 ... 0 0 0],True
283,c1c(nc(o1)NC=O)N,-0.1996,[0 0 0 ... 0 0 0],True
561,N#CCC12CC=CC1N2,-0.2445,[0 0 0 ... 0 0 0],False
960,CN(C)C1(COC1)CO,-0.2263,[0 0 0 ... 0 0 0],False
190,CC(C)C(CC#N)C=O,-0.2623,[0 1 0 ... 0 0 0],False
207,CC1NC(=N)N(C)C1=O,-0.2389,[0 0 0 ... 0 0 0],False
346,CC1(CC(C1)(CO)O)C,-0.2549,[0 0 0 ... 0 0 0],False
159,OC12C3C1N1CC3CC21,-0.222,[0 0 0 ... 0 0 0],False
633,OC(C#C)C(=O)C=O,-0.2665,[0 1 0 ... 0 0 0],False
507,CN1C(CO)C11CCC1,-0.2193,[0 0 0 ... 0 0 0],False
999,N#CC1CC2COC12,-0.2636,[0 0 0 ... 0 0 0],False
568,NC(CNCCO)C#N,-0.2597,[0 1 0 ... 0 0 0],False
126,CCN1C=NC(C)C1=N,-0.2222,[0 0 0 ... 0 0 0],False
592,CC(CC#C)C=O,-0.252,[0 1 0 ... 0 0 0],False
860,CCC(C)CC(C)=NO,-0.2383,[0 1 0 ... 0 0 0],False
155,CC1(CO1)C(=O)CC#N,-0.2732,[0 0 0 ... 0 0 0],False
954,O=CN1C=NC2CC1C2,-0.246,[0 0 0 ... 0 0 0],False
455,CCC1(O)CC(=O)C1O,-0.2494,[0 0 0 ... 0 0 0],False
769,ON=C1C2NC3C2NC13,-0.2244,[0 0 0 ... 0 0 0],False
747,CCN1CC1(C)CC#C,-0.226,[0 0 0 ... 0 0 0],False
321,COCC(CCO)C#C,-0.2537,[0 1 0 ... 0 0 0],False
265,CC12CN3CCC(O1)C23,-0.2134,[0 0 0 ... 0 0 0],False
341,Cc1c(c(c(o1)N)O)O,-0.1873,[0 0 0 ... 0 0 0],True
768,C1CC#CCOCC=C1,-0.2313,[0 0 0 ... 0 0 0],False
149,C1CC2C3C=CC2C13,-0.2142,[0 0 0 ... 0 0 0],False
78,CC12CCOC(=N)C1O2,-0.2643,[0 0 0 ... 0 0 0],False
524,CNc1ccc(nc1)N,-0.1773,[0 0 0 ... 0 0 0],True
848,C1OCC11C2OC=NC12,-0.2443,[0 0 0 ... 0 0 0],False
37,CC12C3C1C1C3CCC21,-0.2297,[0 0 0 ... 0 0 0],False
923,c1coc2c1COC=N2,-0.201,[0 0 0 ... 0 0 0],False
669,CC(=O)Nc1ccoc1,-0.2093,[0 0 0 ... 0 0 0],False
323,c1nc(on1)N2CCC2,-0.2265,[0 0 0 ... 0 0 0],False
79,OC1CC1NC=O,-0.2369,[0 0 0 ... 0 0 0],False
774,NC(C[NH3+])C([O-])=O,-0.2468,[0 1 0 ... 0 0 0],False
538,CN1C(=N)C=CN=C1O,-0.2087,[0 0 0 ... 0 0 0],False
593,CC1C2CC3N1C3(C)C2,-0.2307,[0 0 0 ... 0 0 0],False
777,C1C(CO1)(C(=O)C#N)O,-0.2753,[0 0 0 ... 0 0 0],False
887,CC12CC(CC1O)O2,-0.2402,[0 0 0 ... 0 0 0],False
462,CC(C)C1CCC1(C)C,-0.2735,[0 1 0 ... 0 0 0],False
809,CC#CC(=O)NC(=O)N,-0.2527,[0 0 0 ... 0 0 0],False
907,C1C2CCOC12,-0.2271,[0 0 0 ... 0 0 0],False
16,CC12C3CC1OCCC23,-0.2356,[0 0 0 ... 0 0 0],False
552,CN(C)C(C=O)C#C,-0.233,[0 1 0 ... 0 0 0],False
972,Cc1c[nH]c(=O)n1C=O,-0.2138,[0 0 0 ... 0 0 0],False
780,CC1(O)C(CO)NC1=O,-0.2411,[0 0 0 ... 0 0 0],False
394,C(=N)Nc1nnon1,-0.2611,[0 0 0 ... 0 0 0],False
331,O=C1C=CC(=O)C11CN1,-0.2504,[0 0 0 ... 0 0 0],False
182,C1C2CC3C4OC4C1N23,-0.2137,[0 0 0 ... 0 0 0],False
477,CC(C#N)C1CC2NC12,-0.2415,[0 1 0 ... 0 0 0],False
130,COC1C2NC(=O)NC12,-0.2267,[0 0 0 ... 0 0 0],False
791,C1CC1C(=O)CCC=O,-0.2504,[0 0 0 ... 0 0 0],False
